id;clientId;label;street;number;complement;district;city;state;zipCode;country;latitude;longitude;isPrimary;createdAt;updatedAt
19c2c924-8473-40fe-b47a-e3b3d2996f62;a102abb5-a247-4f67-b34d-f7a45beb8386;Matriz;Av. Paulista;1000;;Bela Vista;Sao Paulo;SP;01310000;Brasil;;;true;2026-04-10T01:56:47.930Z;2026-04-10T01:56:47.930Z
afa6a063-5169-455f-b976-1dd18a52372c;a102abb5-a247-4f67-b34d-f7a45beb8386;Matriz;Av. Paulista;1000;;Bela Vista;Sao Paulo;SP;01310000;Brasil;;;true;2026-04-22T17:57:26.305Z;2026-04-22T17:57:26.305Z
077f84b3-3bf5-413f-84cc-bc9d6c8410ae;b8fb9eef-144f-4be3-a364-085d76dc824e;Matriz;Avenida Principal;101;;Centro;Cuiaba;MT;7800001;Brasil;;;true;2026-04-23T14:37:58.878Z;2026-04-23T14:37:58.878Z
fc85175c-63e3-4ce7-89ab-ef1379c3569c;b49431e0-974b-42cb-846e-ba8d76f68379;Matriz;Avenida Principal;102;;Centro;Cuiaba;MT;7800002;Brasil;;;true;2026-04-23T14:37:59.039Z;2026-04-23T14:37:59.039Z
3afba1bb-7456-4b07-958d-b0f52fda91d7;3b12522e-f5b3-4870-9b11-07aeb53de7c8;Matriz;Avenida Principal;103;;Centro;Cuiaba;MT;7800003;Brasil;;;true;2026-04-23T14:37:59.100Z;2026-04-23T14:37:59.100Z
54962f43-6e27-418a-b4bc-af56f21b0a9b;2b91a649-ab95-4967-bfe9-25781476e0c3;Matriz;Avenida Principal;104;;Centro;Cuiaba;MT;7800004;Brasil;;;true;2026-04-23T14:37:59.154Z;2026-04-23T14:37:59.154Z
ac9f60ec-0093-4d46-8c35-bcd4eb87bd04;b01aa1ec-5054-41af-af07-1c7f46eeb5a7;Matriz;Avenida Principal;105;;Centro;Cuiaba;MT;7800005;Brasil;;;true;2026-04-23T14:37:59.208Z;2026-04-23T14:37:59.208Z
3d402982-58f2-4fa0-a82f-3907d8c2d18e;583a967b-6d4a-4b04-9139-c724c3f6a504;Matriz;Avenida Principal;106;;Centro;Cuiaba;MT;7800006;Brasil;;;true;2026-04-23T14:37:59.267Z;2026-04-23T14:37:59.267Z
479301f6-1500-441f-a2f9-0d9ce24654c0;41f5db79-166d-4ff5-b353-a79fe5f695bd;Matriz;Avenida Integracao;100;;Centro;Cuiaba;MT;78000000;Brasil;;;true;2026-04-23T14:37:59.252Z;2026-04-23T14:37:59.252Z
1f95e56d-6aa4-41b1-bc5a-01cf8e4696fc;821789dd-1713-41b8-925b-0127199c1419;Matriz;Avenida Principal;107;;Centro;Cuiaba;MT;7800007;Brasil;;;true;2026-04-23T14:37:59.327Z;2026-04-23T14:37:59.327Z
a8918765-e528-4814-9ab2-c6ed5b016982;6a4ede61-911f-464c-961a-cea9b5e67f0b;Matriz;Avenida Principal;108;;Centro;Cuiaba;MT;7800008;Brasil;;;true;2026-04-23T14:37:59.377Z;2026-04-23T14:37:59.377Z
8934a879-a821-4f2e-a874-5df2d47aa88c;6b474e12-9bdb-4351-ad36-ee49ea5334d1;Matriz;Avenida Principal;109;;Centro;Cuiaba;MT;7800009;Brasil;;;true;2026-04-23T14:37:59.430Z;2026-04-23T14:37:59.430Z
