id;serviceOrderId;teamId;technicianId;scheduledStart;scheduledEnd;windowStart;windowEnd;routeSequence;travelDurationMinutes;delayMinutes;confirmationStatus;confirmedAt;checkInAt;checkOutAt;notes;rescheduledFromId;createdAt;updatedAt
0aabc69d-55c6-40c1-9faa-e7d7cd3d2ce7;63b37f40-1182-487c-bdea-68a9e30c7b26;3919e2e0-e0bf-4c55-adb4-2f854df21081;56ea3d13-13cf-43a5-84be-f5ca03b88d93;2026-04-10T01:56:47.985Z;2026-04-10T03:56:47.985Z;;;;;0;CONFIRMED;2026-04-10T01:56:47.985Z;;;Visita inicial confirmada.;;2026-04-10T01:56:47.987Z;2026-04-10T01:56:47.987Z
7449d6af-7de4-49bd-81bc-a332dbfc0b36;3103e9d7-ed26-4804-9e27-c8a45f901e1f;3919e2e0-e0bf-4c55-adb4-2f854df21081;56ea3d13-13cf-43a5-84be-f5ca03b88d93;2026-04-22T17:57:26.701Z;2026-04-22T19:57:26.701Z;;;;;0;CONFIRMED;2026-04-22T17:57:26.701Z;;;Visita inicial confirmada.;;2026-04-22T17:57:26.704Z;2026-04-22T17:57:26.704Z
93c9f817-caf4-4210-b933-62c56c845755;232c81ab-ef5e-4aa9-9c69-520b4b6b63ef;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-20T14:37:58.916Z;2026-04-20T16:37:58.916Z;;;;;0;CONFIRMED;2026-04-20T14:37:58.916Z;2026-04-20T14:37:58.916Z;2026-04-21T14:37:58.916Z;Generated by seed-50-clients;;2026-04-23T14:37:58.969Z;2026-04-23T14:37:58.969Z
93f26a51-9bc8-4a86-9e9b-0180ccf06a34;75f4024e-68ea-4593-8e05-a097188085a7;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-20T14:37:59.050Z;2026-04-20T16:37:59.050Z;;;;;0;CONFIRMED;2026-04-20T14:37:59.050Z;2026-04-20T14:37:59.050Z;2026-04-21T14:37:59.050Z;Generated by seed-50-clients;;2026-04-23T14:37:59.072Z;2026-04-23T14:37:59.072Z
8b2b4c86-ee12-4f06-8c95-7320f39e85ac;3fd2d91f-3031-4d7f-8e31-c36364a5235c;ed46a64e-f582-4178-acde-91e2d1b29bb1;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-20T14:37:59.114Z;2026-04-20T16:37:59.114Z;;;;;0;CONFIRMED;2026-04-20T14:37:59.114Z;2026-04-20T14:37:59.114Z;2026-04-21T14:37:59.114Z;Generated by seed-50-clients;;2026-04-23T14:37:59.129Z;2026-04-23T14:37:59.129Z
34338666-4901-46a7-9716-4f0e9629470f;925e95f9-a32b-4694-8d7f-04a5526cba0d;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-20T14:37:59.166Z;2026-04-20T16:37:59.166Z;;;;;0;CONFIRMED;2026-04-20T14:37:59.166Z;2026-04-20T14:37:59.166Z;2026-04-21T14:37:59.166Z;Generated by seed-50-clients;;2026-04-23T14:37:59.184Z;2026-04-23T14:37:59.184Z
14c6670f-b289-4f38-83af-332ce760315f;49beb0d8-e213-490d-bd4d-5867f9b0145b;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-20T14:37:59.223Z;2026-04-20T16:37:59.223Z;;;;;0;CONFIRMED;2026-04-20T14:37:59.223Z;2026-04-20T14:37:59.223Z;2026-04-21T14:37:59.223Z;Generated by seed-50-clients;;2026-04-23T14:37:59.245Z;2026-04-23T14:37:59.245Z
1146ea44-f692-4aeb-9d7f-e3ac65849365;573a092f-d6c7-49b0-9e24-80152adc5078;ed46a64e-f582-4178-acde-91e2d1b29bb1;6154899b-e645-49ec-830a-1c5c0b3264b3;2026-04-20T14:37:59.280Z;2026-04-20T16:37:59.280Z;;;;;0;CONFIRMED;2026-04-20T14:37:59.280Z;2026-04-20T14:37:59.280Z;2026-04-21T14:37:59.280Z;Generated by seed-50-clients;;2026-04-23T14:37:59.301Z;2026-04-23T14:37:59.301Z
abd5c717-e028-4cae-924b-072b48e4da4a;75c33f42-5131-4ac3-8705-8c40bb507a48;ed46a64e-f582-4178-acde-91e2d1b29bb1;66d02d69-6227-4a59-a13d-4df9ced51066;2026-04-20T14:37:59.340Z;2026-04-20T16:37:59.340Z;;;;;0;CONFIRMED;2026-04-20T14:37:59.340Z;2026-04-20T14:37:59.340Z;2026-04-21T14:37:59.340Z;Generated by seed-50-clients;;2026-04-23T14:37:59.358Z;2026-04-23T14:37:59.358Z
4c124470-8964-44b9-90b1-b306ec99a698;9fd5459a-5483-4613-8f06-0e27a0668cf6;ed46a64e-f582-4178-acde-91e2d1b29bb1;fad574c3-0ad3-4b2a-912a-ae4b715e6354;2026-04-20T14:37:59.394Z;2026-04-20T16:37:59.394Z;;;;;0;CONFIRMED;2026-04-20T14:37:59.394Z;2026-04-20T14:37:59.394Z;2026-04-21T14:37:59.394Z;Generated by seed-50-clients;;2026-04-23T14:37:59.412Z;2026-04-23T14:37:59.412Z
