id;clientId;slaId;code;title;status;startDate;endDate;serviceScope;monthlyQuota;billingFrequency;billingDayOfMonth;billingMonth;monthlyValue;nextBillingDate;lastBilledAt;generateNfse;generateBoleto;defaultTechnicianId;createdAt;updatedAt
83ca4767-890a-4af1-9a9b-1ac2b4088ec4;a102abb5-a247-4f67-b34d-f7a45beb8386;3bbf0ac4-0377-4a4b-a7a0-0e98af7474b0;CTR-2026-001;Contrato Operacional Anual;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Manuten��o corretiva e preventiva;;;;;;;;false;false;;2026-04-10T01:56:47.936Z;2026-04-22T17:57:26.374Z
6f87f317-3467-487b-a75a-8f41531262fb;b8fb9eef-144f-4be3-a364-085d76dc824e;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-001;Contrato Demo 001;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:58.888Z;2026-04-23T14:37:58.888Z
4dbc5ae6-6ad0-4d46-bcd4-1b4b5f08a15d;b49431e0-974b-42cb-846e-ba8d76f68379;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-002;Contrato Demo 002;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:59.043Z;2026-04-23T14:37:59.043Z
9824d03c-f604-4609-b07d-0eb3e35d8701;3b12522e-f5b3-4870-9b11-07aeb53de7c8;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-003;Contrato Demo 003;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:59.105Z;2026-04-23T14:37:59.105Z
fa0c9f4e-efe4-462d-b3bb-093ccc444780;2b91a649-ab95-4967-bfe9-25781476e0c3;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-004;Contrato Demo 004;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:59.158Z;2026-04-23T14:37:59.158Z
2979be2a-6d9b-4e16-869d-88f89da27fb5;b01aa1ec-5054-41af-af07-1c7f46eeb5a7;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-005;Contrato Demo 005;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:59.213Z;2026-04-23T14:37:59.213Z
8a61e45a-4ac1-4243-8576-73e2f19fe8b0;583a967b-6d4a-4b04-9139-c724c3f6a504;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-006;Contrato Demo 006;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:59.272Z;2026-04-23T14:37:59.272Z
2b552aca-f5cc-4368-9fd7-7fb40e30021c;821789dd-1713-41b8-925b-0127199c1419;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-007;Contrato Demo 007;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:59.334Z;2026-04-23T14:37:59.334Z
06c7be4b-5053-4922-ab05-b477c38d6a23;6a4ede61-911f-464c-961a-cea9b5e67f0b;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-008;Contrato Demo 008;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:59.382Z;2026-04-23T14:37:59.382Z
8d78b6cc-bf14-4555-baee-bbbfb70448ba;6b474e12-9bdb-4351-ad36-ee49ea5334d1;7a3d9b62-e9dd-4c86-a30c-8db2e6a35835;CTR-DEMO-50-009;Contrato Demo 009;ACTIVE;2026-01-01T00:00:00.000Z;2026-12-31T23:59:59.000Z;Preventive and corrective maintenance;;;;;;;;false;false;;2026-04-23T14:37:59.433Z;2026-04-23T14:37:59.433Z
